                                                                           RM0364
                                                                  Reference manual
                        STM32F334xx advanced Arm®-based 32-bit MCUs


            Introduction
            This reference manual targets application developers. It provides complete information on
            how to use the STM32F334xx microcontroller memory and peripherals.
            The STM32F334xx is a family of microcontrollers with different memory sizes, packages
            and peripherals.
            For ordering information, mechanical and electrical device characteristics refer to the
            STM32F334x4/x6/x8 datasheet.
            For information on the Arm® Cortex®-M4 core with FPU, refer to the STM32 Cortex®-M4
            MCUs and MPUs programming manual (PM0214).

            Related documents
            Available from STMicroelectronics web site www.st.com:
            • STM32F334x4/x6/x8 datasheet
            • STM32 Cortex®-M4 MCUs and MPUs programming manual (PM0214)




June 2020                                    RM0364 Rev 4                                             1/1124
                                                                                                  www.st.com   1
                                                                                                                                                                                                                                                                                                                             0
                                                                                                                                                                                                                                                                                                                                                               0




                                     Res.                          Res.                              Res.                         Res.                                                                                                                                                                                                                                                         6



                                                                                                                                                   0
                                                                                                                                                                                   0
                                                                                                                                                                                                                   0
                                                                                                                                                                                                                                                        0
                                                                                                                                                                                                                                                                                           0
                                                                                                                                                                                                                                                                                                                             0
                                                                                                                                                                                                                                                                                                                                                               0




                                     Res.                          Res.                              Res.                         Res.                                                                                                                                                                                                                                                         5


                                                                                                                                                   0
                                                                                                                                                                                   0
                                                                                                                                                                                                                   0
                                                                                                                                                                                                                                                        0
                                                                                                                                                                                                                                                                                           0
                                                                                                                                                                                                                                                                                                                             0
                                                                                                                                                                                                                                                                                                                                                               0




                                     Res.                          Res.                              Res.                         Res.                                                                                                                                                                                                                                                         4

                                                                                                                                                   0
                                                                                                                                                                                   0
                                                                                                                                                                                                                   0
                                                                                                                                                                                                                                                        0
                                                                                                                                                                                                                                                                                           0
                                                                                                                                                                                                                                                                                                                             0
                                                                                                                                                                                                                                                                                                                                                               0




                                     Res.                          Res.                              Res.                         Res.                                                                                                                                                                                                                                                         3
                                                                                                                                                                                                                                                                                                                                                                                                         Table 36. External interrupt/event controller register map and reset values (continued)




                                                                                                                                                   0
                                                                                                                                                                                   0
                                                                                                                                                                                                                   0
                                                                                                                                                                                                                                                        0
                                                                                                                                                                                                                                                                                           0
                                                                                                                                                                                                                                                                                                                             0
                                                                                                                                                                                                                                                                                                                                                               0




                                     Res.                          Res.                              Res.                         Res.
                                                                                                                                                   0                                                                                                                                                                                                                                           2
                                                                                                                                                                                   0
                                                                                                                                                                                                                   0
                                                                                                                                                                                                                                                        0
                                                                                                                                                                                                                                                                                           0
                                                                                                                                                                                                                                                                                                                             0
                                                                                                                                                                                                                                                                                                                                                               0




                                     Res.                          Res.                              Res.                         Res.                                                                                                                                                                                                                                                         1
                                                                                                                                                   0
                                                                                                                                                                                   0
                                                                                                                                                                                                                   0
                                                                                                                                                                                                                                                        0
                                                                                                                                                                                                                                                                                           0
                                                                                                                                                                                                                                                                                                                             0
                                                                                                                                                                                                                                                                                                                                                               0




                     0
                                                   0
                                                                                     0
                                                                                                                  0
                                    TR32                          TR32                             MR32                          MR32                                                                                                                                                                                                                                                          0




      209/1124
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   Interrupts and events




210
                                                                                                    0x34
                                                                                                                                0x30
                                                                                                                                                 Offset




210/1124
                                                                                                       EXTI_PR2
                                                                                                                                                 Register




                                                                                      Reset value
                                                                                                                  Reset value
                                                                                                                                   EXTI_SWIER2
                                                                                                                                                                                                                                                      Interrupts and events




                                                                                                      Res.                        Res.           31
                                                                                                      Res.                        Res.           30
                                                                                                      Res.                        Res.           29
                                                                                                      Res.                        Res.           28
                                                                                                      Res.                        Res.           27
                                                                                                      Res.                        Res.           26
                                                                                                      Res.                        Res.           25
                                                                                                      Res.                        Res.           24
                                                                                                      Res.                        Res.           23
                                                                                                      Res.                        Res.           22
                                                                                                      Res.                        Res.           21
                                                                                                      Res.                        Res.           20
                                                                                                      Res.                        Res.           19
                                                                                                      Res.                        Res.           18




RM0364 Rev 4
                                                                                                      Res.                        Res.           17
                                                                                                      Res.                        Res.           16
                                                                                                      Res.                        Res.           15
                                                                                                      Res.                        Res.           14
                                                                                                      Res.                        Res.           13
                                                                                                      Res.                        Res.           12
                                                                                                      Res.                        Res.           11
                                                                                                      Res.                        Res.           10
                                                                                                      Res.                        Res.            9
               Refer to Section 2.2 on page 47 for the register boundary addresses.




                                                                                                      Res.                        Res.            8
                                                                                                      Res.                        Res.            7
                                                                                                      Res.                        Res.            6
                                                                                                      Res.                        Res.            5
                                                                                                      Res.                        Res.            4
                                                                                                      Res.                        Res.            3
                                                                                                                                                            Table 36. External interrupt/event controller register map and reset values (continued)




                                                                                                      Res.                        Res.            2
                                                                                                      Res.                        Res.            1
                                                                                      0
                                                                                                                  0




                                                                                                     PR32                       SWIER32           0
                                                                                                                                                                                                                                                      RM0364
RM0364                                                         Analog-to-digital converters (ADC)


13       Analog-to-digital converters (ADC)

13.1     Introduction
         This section describes the implementation of up to 2 ADCs:
         •   ADC1 and ADC2 are tightly coupled and can operate in dual mode (ADC1 is master).
         Each ADC consists of a 12-bit successive approximation analog-to-digital converter.
         Each ADC has up to 18 multiplexed channels. A/D conversion of the various channels can
         be performed in single, continuous, scan or discontinuous mode. The result of the ADC is
         stored in a left-aligned or right-aligned 16-bit data register.
         The ADCs are mapped on the AHB bus to allow fast data handling.
         The analog watchdog features allow the application to detect if the input voltage goes
         outside the user-defined high or low thresholds.
         An efficient low-power mode is implemented to allow very low consumption at low
         frequency.




                                         RM0364 Rev 4                                       211/1124
                                                                                                       316
Analog-to-digital converters (ADC)                                                             RM0364


13.2       ADC main features
           •    High-performance features
                –   2x ADC, each can operate in dual mode.
                –   ADC1 is connected to 11 external channels + 3 internal channels
                –   ADC2 is connected to 14 external channels + 3 internal channels
                –   12, 10, 8 or 6-bit configurable resolution
                –   ADC conversion time:
                    Fast channels: 0.19 µs for 12-bit resolution (5.1 Ms/s)
                    Slow channels: 0.21 µs for 12-bit resolution (4.8 Ms/s)
                –   ADC conversion time is independent from the AHB bus clock frequency
                –   Faster conversion time by lowering resolution: 0.16 µs for 10-bit resolution
                –   Can manage Single-ended or differential inputs (programmable per channels)
                –   AHB slave bus interface to allow fast data handling
                –   Self-calibration
                –   Channel-wise programmable sampling time
                –   Up to four injected channels (analog inputs assignment to regular or injected
                    channels is fully configurable)
                –   Hardware assistant to prepare the context of the injected channels to allow fast
                    context switching
                –   Data alignment with in-built data coherency
                –   Data can be managed by GP-DMA for regular channel conversions
                –   4 dedicated data registers for the injected channels
           •    Low-power features
                –   Speed adaptive low-power mode to reduce ADC consumption when operating at
                    low frequency
                –   Allows slow bus frequency application while keeping optimum ADC performance
                    (0.19 µs conversion time for fast channels can be kept whatever the AHB bus
                    clock frequency)
                –   Provides automatic control to avoid ADC overrun in low AHB bus clock frequency
                    application (auto-delayed mode)
           •    External analog input channels for each of the 2 ADCs:
                –   Up to 5 fast channels from dedicated GPIO pads
                –   Up to 11 slow channels from dedicated GPIO pads
           •    In addition, there are four internal dedicated channels:
                –   One from internal temperature sensor (VTS), connected to ADC1
                –   One from VBAT/2, connected to ADC1
                –   One from the internal reference voltage (VREFINT), connected to the two ADCs
                –   One from OPAMP2 reference voltage output (VREFOPAMP2), connected to
                    ADC2
           •    Start-of-conversion can be initiated:
                –   by software for both regular and injected conversions
                –   by hardware triggers with configurable polarity (internal timers events or GPIO
                    input events) for both regular and injected conversions



212/1124                                    RM0364 Rev 4
RM0364                                                         Analog-to-digital converters (ADC)


         •   Conversion modes
             –    Each ADC can convert a single channel or can scan a sequence of channels
             –    Single mode converts selected inputs once per trigger
             –    Continuous mode converts selected inputs continuously
             –    Discontinuous mode
         •   Dual ADC mode
         •   Interrupt generation at the end of conversion (regular or injected), end of sequence
             conversion (regular or injected), analog watchdog 1, 2 or 3 or overrun events
         •   3 analog watchdogs per ADC
         •   ADC supply requirements: 2.0 V to 3.6 V
         •   ADC input range: VREF– ≤ VIN ≤ VREF+
         Figure 23 shows the block diagram of one ADC.




                                         RM0364 Rev 4                                       213/1124
                                                                                                       316
Analog-to-digital converters (ADC)                                                                                                                                                         RM0364


13.3               ADC functional description

13.3.1             ADC block diagram
                   Figure 23 shows the ADC block diagram and Table 38 gives the ADC pin description.

                                                                  Figure 23. ADC block diagram

                                                                                                    VREF+
                                                                                                2.0 V to 3.6 V

                                                                                                                                                                                           Cortex
                                                                                                                                                       AREADY
                                                                                                                                                                                           M4 with
                                                                                                                                                        EOSMP
                                                                                                                                                                     ADC Interrupt          FPU
                                                                                                                                                            EOC
                                                                                                                                                            EOS                            IRQ
                                                                                                                                                           OVR
                                                                                                                            RDATA[11:0]                    JEOS                   master




                                                                                                                                                                           AHB
                                                                                                                                                         JQOVF     slave
                                                                                                                                                          AWDx
                                                                                                                               JDATA1[11:0]                                       master




                                                                                                            ADEN/ADDIS
                            JAUTO                                      Analog Supply (VDDA)
                                                                          2.0 V to 3.6 V                                       JDATA2[11:0]
                                                                                                                               JDATA3[11:0]                                                DMA
                       ADC_JSQRx
                                                                                                                                JDATA4[11:0]             AHB
                        ADC_SQRx                               autopower-down                                                                          interface       DMA request
                            CONT
                        single/cont
                 VOPAMPx                                                                      Bias & Ref
                     VTS
                                                                       ADCAL
                 VREFINT                                         self calibration                                                                      DMACFG
                    VBAT        VINP[18:1]   Input                                                                                                     DMAEN
  ADC_IN                                     selection &                               VIN   SAR ADC
                                VINN[18:1]   scan control
  [15:1]
                           analog input                                                       CONVERTED
               VREF-         channels                       SMPx[2:0]                            DATA
                                                            sampling time                       start
                                       Start & Stop
                                       Control
                          AUTDLY                                                                                                   OVRMOD
                       auto delayed                     S/W trigger                                                                overrun mode
                            ADSTP                                                                                                  ALIGN
                           stop conv                                                                                               left/right
                                                                                                                                   RES[1:0]
                                                                                                                                   12, 10, 8 bits
                                                                                                                                   JOFFSETx[11:0]
     EXT0                                                                                                                          JOFFSETx_CH[11:0]
     EXT1                                                              h/w
     EXT2                                                              trigger
     .......                                                                           DISCEN
     .......                                      EXTEN[1:0]                           DISCNU[:0]
                                                  trigger enable                                                                                Analog watchdog 1,2,3
    EXT13                                         and edge selection                Discontinuous
    EXT14
                                                                                        mode                                                                                     TIMERs
    EXT15
                                                                                                                                                AWD1        AWD1_OUT
               EXTi mapped at                                                                                                                   AWD2        AWD2_OUT             ETR
                                                                   EXTSEL[3:0]                                                                  AWD3        AWD3_OUT
                product level                                      trigger selection

                                                       J
                                                       S/W trigger
                                                                                                                             AWD1EN
    JEXT0                                                                                                                   JAWD1EN
    JEXT1                                                              H/W                                                   AWD1SGL
    JEXT2                                                              trigger
                                                                                        JDISCEN                          AWDCH1[4:0]
     .......
     .......                                    JEXTEN[1:0]                             JDISCNUM[2:0]                        LT1[11:0]
                                                trigger enable
   JEXT13                                       and edge selection                                                           HT1[11:0]
                                                                                        JQM
   JEXT14                                                                               Injced Context                   AWDCH2[18:0]
   JEXT15                                                                               Queue Mode                            LT2[7:0]
               JEXTi mapped at                                                                                           AWDCH3[18:0]
               product level                                                                                                  HT2[7:0]
                                                            JEXTSEL[3:0]
                                                            trigger selection                                                 HT3[7:0]
                                                                                                                              LT3[7:0]

                                                                                                                                                                                 MSv30260V4




214/1124                                                                            RM0364 Rev 4
RM0364                                                                Analog-to-digital converters (ADC)


13.3.2   Pins and internal signals

                                         Table 37. ADC internal signals
                                Signal
         Internal signal name                                           Description
                                 type

                                              Up to 16 external trigger inputs for the regular conversions (can
                                              be connected to on-chip timers).
         EXT[15:0]               Inputs
                                              These inputs are shared between the ADC master and the ADC
                                              slave.
                                              Up to 16 external trigger inputs for the injected conversions (can
                                              be connected to on-chip timers).
         JEXT[15:0]              Inputs
                                              These inputs are shared between the ADC master and the ADC
                                              slave.
         ADC1_AWDx_OUT                        Internal analog watchdog output signal connected to on-chip
                                Output
                                              timers. (x = Analog watchdog number 1,2,3)

         VREFOPAMP2              Input        Reference voltage output from internal operational amplifier 2
         VTS                     Input        Output voltage from internal temperature sensor
         VREFINT                 Input        Output voltage from internal reference voltage
                                  Input
         VBAT                                 External battery voltage supply
                                 supply

                                                Table 38. ADC pins
               Name             Signal type                                     Comments

                       Input, analog reference           The higher/positive reference voltage for the ADC,
         VREF+
                       positive                          2.0 V ≤ VREF+ ≤ VDDA
                                                         Analog power supply equal VDDA:
         VDDA          Input, analog supply
                                                         2.0V ≤ VDDA ≤ 3.6 V
                       Input, analog reference           The lower/negative reference voltage for the ADC,
         VREF-
                       negative                          VREF- = VSSA
         VSSA          Input, analog supply ground       Ground for analog power supply equal to VSS
                       Positive input analog             Connected either to external channels: ADC_INi or
         VINP[18:1]
                       channels for each ADC             internal channels.
                       Negative input analog
         VINN[18:1]                                      Connected to VREF- or external channels: ADC_INi-1
                       channels for each ADC
                                                         Up to 16 analog input channels (x = ADC number = 1
                                                         or 2):
         ADCx_IN15:1 External analog input signals
                                                         – 5 fast channels
                                                         – 10 slow channels


13.3.3   Clocks
         Dual clock domain architecture
         The dual clock-domain architecture means that each ADC clock is independent from the
         AHB bus clock.



                                            RM0364 Rev 4                                               215/1124
                                                                                                                   316
Analog-to-digital converters (ADC)                                                                          RM0364


           The input clock of the two ADCs (master and slave) can be selected between two different
           clock sources (see Figure 24: ADC clock scheme):
                a)   The ADC clock can be a specific clock source, named “ADCxy_CK (xy=12 or 34)
                     which is independent and asynchronous with the AHB clock”.
                     It can be configured in the RCC to deliver up to 72 MHz (PLL output). Refer to
                     RCC Section for more information on generating ADC12_CK.
                     To select this scheme, bits CKMODE[1:0] of the ADCx_CCR register must be
                     reset.
                b)   The ADC clock can be derived from the AHB clock of the ADC bus interface,
                     divided by a programmable factor (1, 2 or 4). In this mode, a programmable divider
                     factor can be selected (/1, 2 or 4 according to bits CKMODE[1:0]).
                     To select this scheme, bits CKMODE[1:0] of the ADCx_CCR register must be
                     different from “00”.
Note:      Software can use option b) by writing CKMODE[1:0]=01 only if the AHB prescaler of the
           RCC is set to 1 (the duty cycle of the AHB clock must be 50% in this configuration).
           Option a) has the advantage of reaching the maximum ADC clock frequency whatever the
           AHB clock scheme selected. The ADC clock can eventually be divided by the following ratio:
           1, 2, 4, 6, 8, 12, 16, 32, 64, 128, 256; using the prescaler configured with bits
           ADCxPRES[4:0] in register RCC_CFGR2 (Refer to Section 8: Reset and clock control
           (RCC)).
           Option b) has the advantage of bypassing the clock domain resynchronizations. This can be
           useful when the ADC is triggered by a timer and if the application requires that the ADC is
           precisely triggered without any uncertainty (otherwise, an uncertainty of the trigger instant is
           added by the resynchronizations between the two clock domains).

                                            Figure 24. ADC clock scheme

                                                           ADC1 & ADC2
                                              HCLK                   AHB
                                                                   interface
                                                             Bits CKMODE[1:0]
                                                              of ADC12_CCR
                             RCC
                                                                                              Analog ADC1
                        (Reset and clock                          /1 or /2         Others       (master)
                           controller)                              or /4
                                              ADC12_CK
                                                                                   00         Analog ADC2
                                                                                                (slave)

                                                                               Bits CKMODE[1:0]
                                                                                of ADC12_CCR

                                                                                                      MSv32648V1


           1. Refer to the RCC section to see how HCLK and ADC12_CK can be generated.
